"species","date","day.total","total.obs.mins","time.of.obs","principle.observer","wind.dir.speed","visibility"
"BLKI",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"BLSC",2014-11-06,34,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"BOGU",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"BOWA",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"BUFF",2014-11-06,1,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"CATE",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"COEI",2014-11-06,539,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"COGO",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"COGR",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"COLO",2014-11-06,44,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"Calidris sp.",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"DCCO",2014-11-06,71,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"GBHE",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"GRCO",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"HADU",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"LAGU",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"LESC",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"LTDU",2014-11-06,2,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"MERL",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"NOGA",2014-11-06,2,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"NOPI",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"PAJA",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"PEFA",2014-11-06,2,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"PISI",2014-11-06,120,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"RBGU",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"RBME",2014-11-06,3,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"RNGR",2014-11-06,1,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"RTLO",2014-11-06,4,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"RUTU",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"SNBU",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"SSHA",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"SUSC",2014-11-06,11,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"SWSP",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"Scoter sp.",2014-11-06,1,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"UNID",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"WHIM",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"WWSC",2014-11-06,7,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"YBCH",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"YRWA",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"ABDU",2014-11-11,11,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"AMCR",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"ATSP",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"BAEA",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"BAOR",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"BLGU",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"BLKI",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"BLSC",2014-11-11,79,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"BOGU",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"BOWA",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"BUFF",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"CATE",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"COEI",2014-11-11,134,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"COGO",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"COGR",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"COLO",2014-11-11,47,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"Calidris sp.",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"DCCO",2014-11-11,5,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"GBHE",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"GRCO",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"HADU",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"LAGU",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"LESC",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"LTDU",2014-11-11,31,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"MERL",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"NOGA",2014-11-11,3,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"NOPI",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"PAJA",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"PEFA",2014-11-11,1,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"PISI",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"RBGU",2014-11-11,8,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"RBME",2014-11-11,4,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"RNGR",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"RTLO",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"RUTU",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"SNBU",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"SSHA",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"SUSC",2014-11-11,34,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"SWSP",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"Scoter sp.",2014-11-11,5,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"UNID",2014-11-11,7,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"WHIM",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"WWSC",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"YBCH",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"YRWA",2014-11-11,0,155,"6:25-9:00","Seth","WSW 4-7 Sunny",NA
"ABDU",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"AMCR",2014-11-13,19,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"ATSP",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"BAEA",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"BAOR",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"BLGU",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"BLKI",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"BLSC",2014-11-13,1,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"BOGU",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"BOWA",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"BUFF",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"CATE",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"COEI",2014-11-13,13,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"COGO",2014-11-13,3,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"COGR",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"COLO",2014-11-13,16,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"Calidris sp.",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"DCCO",2014-11-13,7,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"GBHE",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"GRCO",2014-11-13,1,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"HADU",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"LAGU",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"LESC",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"LTDU",2014-11-13,2,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"MERL",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"NOGA",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"NOPI",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"PAJA",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"PEFA",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"PISI",2014-11-13,25,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"RBGU",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"RBME",2014-11-13,1,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"RNGR",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"RTLO",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"RUTU",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"SNBU",2014-11-13,2,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"SSHA",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"SUSC",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"SWSP",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"Scoter sp.",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"UNID",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"WHIM",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"WWSC",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"YBCH",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
"YRWA",2014-11-13,0,135,"6:30-8:45","Seth","WNW 1-3 Sunny",NA
